"","num","title","content"
"1006",2601,"³ª ¿äÁò ºí·Î±×ÇØ","º­¶ôÄ¡±â·Î ÇÕ°ÝÇÑ ÈÄ±â ¾²´ÂÁß ¤»¤»¤»¤»"
"1007",2602,"¹ÎÁÖÁÖÀÇ·Î °£´Ù","°¶ °ü¸® Á» ÇßÀ¸¸é ÁÁ°Ú´Ù °³Ãß ¿ÏÀåÁú Á» ÇÏÁö¸¶¶ó ºñÃß ÀüÀÚÀÏ½Ã ´Ù¸¥»ç¶÷ÇÑÅ× °¶¸Å³Ñ±è(ÀÌ°Íµµ ÅõÇ¥·Î) ÈÄÀÚÀÏ½Ã ÆÄµü ´Ù ÀÚ¸£°í °ü¸® ÃÖ¼ÒÈ­·ÎÇÔ ³ª´Â ¿Ö °ü¸®¸¦ ¾ÈÇÏ·Á°íÇÏ³Ä¸é ³»°¡ ¿ÏÀåÁú ´çÇÏ´Â°É Á¸³ª½È¾îÇÏ±â¶§¹® "
"1008",2604,"ÀüÀüÁÖµü¿Ð (ÀÎÇÁÇÇ ±×»õ³¢ ¸»°í)","³ª´Â µµ¹è¸¸ ÀÚ¸¥´Ù ±×·¡¾ß ÀÕÆÁ°¶´ä´Ù "
"1009",2608,"½Ç¾÷±Þ¿©¹Þ°í½Í´Ù...","È¸»ç Â©¸®°í½Í´Ù "
"1010",2609,"ºñ¿À´Â°Å ³Ê¹«½È¾î","¾Æ¿À ¾ç¸»ÃàÃàÇØ "
"1011",2611,"ÀÎÇÁÇÇ ÁÖµü ¹º¾ê±âÀÓ?","¿©±â°¶ÁÖ ÀÎÇÁÇÇ¿´¾ú¾î?"
"1012",2612,"¹Ú¸í¼ö°¡ ÆÑÆøÇÒ¶§¸¶´Ù Á¸³ª¿ô±è¤»¤»¤»¤»","         ÆÑÆøÇÏ±âÀü¿¡ °üÂûÇÏ´ÂÇ¥Á¤ºÎÅÍ ¿ô±â´øµ¥        "
"1013",2613,"³ÊÈñµé ¸íÀý ÁÁ¾ÆÇÏ³Ä","³­ ÁÁ¾ÆÇÒ·¡¾ß ÁÁ¾ÆÇÏÁö¸¦ ¸ø ÇÏ°Ú´õ¶óÄ£Ã´µé °¨Á¤ ¸ÂÃçÁÖ´Â°Å °³ ¾î·Á¿ò"
"1014",2615,"¿µÆÇÀ¸·ÎÇß´õ´Ï ÀÌ°Å ³ª¿È",""
"1015",2617,"½Î¿ìÁö¸Á","Á¿°°À¸¸é ±øÄÜÀÌ³ª ½á ½Ãºñ°É°í ½Î¿ö¼­ °¶ ¾ÃÃ¢³»Áö ¸»ÀÚ¤Ì¤Ì ¿©±â ³» Èú¸µ°¶?ÀÌ¾ß "
"1016",2618,"³ä±Ûº¸°í¿Ô´Âµ¥ ÀÎÇÁÇÇÇÑÅ× ±«·ÓÈû´çÇÑÀûÀÖÀ½¤»¤»","¿¹Àü¿¡ ÀÎÇÁÇÇ°¶¿¡ ±Û¸î°³¾´ÀûÀÖ¾ú´Âµ¥À¢³ðÀÌ ¿Í¼­ µð½ÃÄÜ 50°µ°¡ 60°³¾¿ ´Þ¾Æ‡J´õ¶óÁ¸³ª¿ô°Ü¼­ ¾Ë¶÷²ô°í µðºñÀã´Âµ¥ Áö±Ý»ý°¢ÇÏ¸é ±×°Ô ³»°¡ ÀÎÇÁÇÇÇÑÅ× ¹ÞÀº ÃÖ°íÀÇ ±«·ÓÈûÀÎµí "
"1017",2619,"¾Æ Á¸³ªÄ¿¿©¿ö;;","Æë-Æë "
"1018",2620,"¸¸È­º¸°í°¡¶ó",""
"1019",2621,"ÀÚ¼Ò¼­ ¾îÄÉ¾¸?","ÀÎÅÏ Áö¿øµ¿±â¸¸ ¾²¸éµÇ¼­ ÇÃ·ÔÀº ÀÌÇØÇß´Âµ¥°æÇèÀÌ ¾ø³×½áº» ÀÕÆÁµé Á¸°æÇÑ´Ù"
"1020",2622,"³Ê³×µµ ÀÌ·¯³Ä",""
"1021",2623,"ÀÕÆÁ °ü·ÃµÈ À¯Æ©ºê º¸´Âµ¥","°Å¸¦ ¿µ»óÀÌ ¾ø³×Á¸³ª Àç¹Õ´Ù"
"1022",2624,"ÀÕÆÁ ±ºÀÎµµ ±¦ÂúÀº°Å °°Àºµ¥","±âº»ÀûÀ¸·Î ¸Ó¸® »¡¸®»¡¸® µ¹¾Æ°¡´Â ÆíÀÌ°í Á¶¿ëÇØµµ ¹¬¹¬È÷ ÇÒÀÏ ÇÏ¸é¼­ µ¹¹ß»óÈ²¶§ »ì¾Æ³²À¸·Á°í Â¯±¸ ¸¹ÀÌ ±¼¸®´Âµ¥ ÁöÈÖ°üÀº ¸ô¶óµµ °íÀ§Âü¸ðÂÊÀ¸·Î °¡¸é ±¦ÂúÁö ¾Ê³Ä ±Ùµ¥ °Å±â°¡±âÀü¿¡ ²¤ÆÇÄ¥ È®·ü 565%±äÇÏ³× "
"1023",2625,"³­ ³ªÀÕ°ªÇÏ¸é¼­ »ì¾Æ¾ßÁö","³ªÀÕ°ª ¸øÇÏ¸é¼­ »ç´Â°Ô ¾ó¸¶³ª ²ÃºÒ°ßÀÎÁö ¾Ë°ÔµÊ"
"1024",2627,"ÀÎÇÁÇÇ ¾¾¹ß",""
"1025",2628,"³ª ¿À·£¸¸¿¡ °Ë»ç ´Ù½ÃÇÞ´Âµ¥ ¿Ö ¿£ÆÁ ³ª¿ÀÁö?","´çÈ²½º·´³× Ã£¾Æº¸´Ï ¸Â´Â¸»µµ ¸¹¾Æ¼­ ´õ ´çÈ²"
"1026",2629,"ÀÕÆÁ ¿Ü°úÀÇ»ç ¾î¶² °Í °°À½?","         ¤¸¤¡¤¤        "
"1027",2630,"INFP ½ÇÃ¼¸¦ Àß ±¸ÇöÇÑ Ä³¸¯ÅÍ. ¼Õ¹Î¼ö¿Í ¾ç¹ÎÁö","ÀÎÇÁÇÇ°¡ °¡Àå ÀßÇÏ´Â µÎ°¡Áö°¡ µû¶óÀïÀÌÁþ°ú ¼±µ¿Á¤Ä¡ÁúÀÎµ¥, ÀÌ µÎ°¡Áö¸éÀÌ »óÂ¡ÀûÀ¸·Î Àß ±¸ÇöµÈ Ä³¸¯ÅÍ°¡Ä¡ÁîÀÎ´õÆ®·¦ÀÇ ¼Õ¹Î¼ö¿Í ¿¬¾ÖÇõ¸íÀÇ ¾ç¹ÎÁö1. Ä¡ÁîÀÎ´õÆ®·¦ÀÇ ¼Õ¹Î¼ö±ØÁß¿¡¼­ ¼Õ¹Î¼ö´Â È«¼³¿¡°Ô ¿­µî°¨ ÀÚ°ÝÁö½ÉÀ» °¡Áö°í ÀÖÀ¸¸ç È«¼³ÀÇ ¸ðµç °ÍÀ» µû¶óÇÏ´Â µû¶óÀïÀÌ´Ù.¼Õ¹Î¼ö°¡ È«¼³À» µû¶óÇÒ¶§µµ º¸¸é ÀÚ±âµµ ¿ø·¡ °¡Áö°í ÀÖ¾ú´ø ¹°°ÇÀÎÃ´ ½Ç½Ç ¿ôÀ¸¸ç ¹Ø¹ä±ò¸é¼­, ´Ù µû¶óÇÔ.ÁÖÀÎ°ø È«¼³Àº Âü´ÙÂü´Ù°¡ ¼Õ¹Î¼ö¿¡°Ô Æø¹ßÇØ¹ö¸®°í µÎ »ç¶÷Àº °ø°³ÀûÀ¸·Î ½Î¿ì°Ô µÈ´Ù. ±×·±µ¥ '°¡ÇØÀÚ ¼Õ¹Î¼ö'´Â Áõ°Åµå¸³°ú ¼±ÁóÇÊ½Â±â¼ú·Î »ç¶÷µéÀÌ º¸´Â ¾Õ¿¡¼­ ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ÇÔ. ¸¶Ä¡ Áö°¡ Âü´ÙÂü´Ù ´ëÆø¹ßÇÑÃ´ÇÔ. 'ÇÇÇØÀÚ È«¼³'À» °¡ÇØÀÚ·Î ¸¸µå·Á´Â ¼öÀÛÁúÀÎ°Í°á±¹ 'ÇÇÇØÀÚ È«¼³'Àº º°°Å¾Æ´Ñ°É·Î µûÁö´Â ÀÌ»óÇÑ ¾Ö Ãë±Þ±îÁö ¹ÞÀ½. ÀÌ¹øÀÏ·Î '¹®Á¦¾Æ ¼Õ¹Î¼ö'´Â È«¼³µûÀ§ º°°Å¾Æ´Ï¶ó´Â Á¤½Å½Â¸®¿¡ µµÃëµÊ. ¼Õ¹Î¼ö ³ª¹«À§Å°¿¡¼­ ÆÛ¿È¡é¡¸È«¼³À» µ¿°æÇÏ¸ç Ä£ÇØÁö°í ½Í¾îÇÏ´Âµ¥, ±× Á¤µµ°¡ ½ÉÇØ È«¼³ÀÇ ¸» ÇÑ ¸¶µð¿¡ ±âºÐÀÌ ÁÁ¾ÆÁ³´Ù°¡ ³ªºüÁ³´Ù°¡ ÇÑ´Ù. ³ªÁß¿£ È«¼³ÀÇ ¸Ó¸® ¸ð¾çÀÌ³ª ¿ÊÂ÷¸²À» ÇÏ³ª µÑ¾¿ µû¶óÇÏ´Âµ¥, °á±¹ ÀÌ·± Çàµ¿ÀÌ ¿µ ÁÁÁö ¾ÊÀº °á°ú¸¦ ¸¸µç´Ù.³Ê¹« Áö³ªÄ¡°Ô ¼Ò±ØÀûÀÎ µ¥´Ù°¡ ´«Ä¡µµ ¾ø°í »ç¶÷µé°ú Àß ¾î¿ï¸®Áö ¸øÇÏ´Ù º¸´Ï, ¾îµð±îÁö°¡ ±¦Âú°í ¾îµð±îÁö°¡ µµ¸¦ ³Ñ¾î¼± Çàµ¿ÀÎÁö¸¦ Àß ¸ð¸¥´Ù. ÁÁ°Ô ¸»ÇÏ¸é °¨Á¤Ç¥ÇöÀÌ ¼­Å÷ °ÍÀÌ°í, ³ª»Ú°Ô ¸»ÇÏ¸é EQ°¡ ºÎÁ·ÇÑ °ÍÀÌ´Ù. ÀÚ±â ÁÖ°üµµ ¾øÀÌ ´©±º°¡¸¦ ¸Í¸ñÀûÀ¸·Î µû¶óÇÏ°Å³ª ¸» ÇÑ ¸¶µð¿¡ °¨Á¤ÀÌ È×È× ¹Ù²î´Â µî, ÀÚÁ¸°¨µµ »ó´çÈ÷ ¾àÇÑ ÆíÀ¸·Î º¸ÀÎ´Ù. ÀÌ·± Á¡Àº ¾ÈÅ¸±õ´Ù°íµµ ÇÒ ¼ö ÀÖÀ¸³ª, ¸»µµ ¾ÈµÇ´Â º¯¸íÀ» ÇÏ¸é¼­ Á¶º°°úÁ¦´Â Àº±Ù½½Â½ ºüÁ®³õ°í Á¤ÀÛ °³ÀÎ °úÁ¦´Â ÇØ¿À´Â ÀÏ·ÃÀÇ ¾äÃ¼ °°Àº Çàµ¿À» º¸¸é, ±Ùº»ÀûÀ¸·Î ±×´ÙÁö ¾ç½ÉÀûÀÎ ÀÎ°£ÀÌ ¾Æ´Ï´Ù <U+00A0><U+00A0>¡¹ È«¼³°ú ¼Õ¹Î¼öÀÇ ½Î¿ò¾À ¡é¼Õ¹Î¼ö´Â È«¼³ÀÌ ¼±¹° ¹ÞÀº ÆÐ±âÆÒÃ÷¸¶Àúµµ À¯Çà µå¸³À» Ä¡¸ç µû¶ó ÀÔ´Â´Ù. È«¼³Àº ¼Õ¹Î¼öÀÇ »çÀÚÀÎÇü µµµÏÁúµµ È®ÀÎÇÑ »óÅÂ¶ó, Á¦´ë·Î µûÁö±â À§ÇØ ºÒ·¯¼¼¿î´Ù.È«¼³: ¿Ö ÀÚ²Ù ³ª¸¦ µû¶óÇÏ´Ï??¼Õ¹Î¼ö: ³»°¡ ¹°°ÇÀ» ÈÉÃÆ´Ù´Â Áõ°Å¶óµµ ÀÖ¾î?!¼Õ¹Î¼ö´Â µÇ¹Þ¾ÆÄ¡´Ù°¡ ¹Ð¸®ÀÚ, ´À´å¾øÀÌ º¹µµ ÇÑº¹ÆÇ¿¡¼­ Å©°Ô ¿ïÀ½À» ÅÍ¶ß¸°´Ù. ¼Ò¶õÀÌ ÀÏ¾î³ª ¿Â °ú´ë ÀÌ´Ù¿µÀÌ ¿Í¼­ Åä´Ú¿©ÁÖÀÚ, ¼Õ¹Î¼ö´Â °ÅÁþ¸»À» ÇÏ¸ç ¿ï¾î¹ö¸°´Ù.¼Õ¹Î¼ö: È«¼³ÀÌ ÀÌÀ¯ ¾øÀÌ ³ª¸¦ µû¶óÀïÀÌ·Î ¸ô°í µµµÏÀ¸·Î ¸ô¾Æ!!!È«¼³°ú Àåº¸¶ó´Â ¾îÀÌ ¾ø¾î¼­ ±â¸·ÇôÇÏ°í, ³íÀïÀº °á±¹ ÈåÁöºÎÁö ³¡³­´Ù.´Ù¸¸ ÀÌ¶§ ÇÐ¿ìµéÀÇ ´ëÈ­¸¦ º¸¸é, ¼Õ¹Î¼ö°¡ È«¼³À» µû¶óÇÏ°í ÀÖ´Â °ÍÀº ´Ùµé ¾î´À Á¤µµ ´«Ä¡¸¦ Ã¤°í ÀÖ´ø »óÅÂ. ±×·¯³ª ÀÏºÎ ³²ÇÐ»ýµéÇÑÅÙ ""º° °Íµµ ¾Æ´Ñ °É·Î µûÁø´Ù!!"" ¹¹´Ù ÇÏ¸é¼­, È«¼³Àº ¾È ÁÁÀº ¼Ò¸®¸¦ µè°Ô µÇ±âµµ ÇÑ´Ù. ÀÛÀüÀº ¾î´À Á¤µµ È¿°ú°¡ ÀÖ´ø ¼À.¼Õ¹Î¼ö´Â ÁýÀ¸·Î °¡¸ç '¿À¿µ°ïÀÌ ¾Ë·ÁÁØ ´ë·Î Çß´õ´Ï µÆ´Ù. È«¼³µµ º° °Å ¾Æ´Ï´Ù'¶ó°í »ý°¢ÇÏ¸ç ½Ç½Ç ÂÉ°µ´Ù. 2. ¿¬¾ÖÇõ¸íÀÇ ¾ç¹ÎÁö ¿¥°¶¿¡¼­ ´©°¡ À¥Å÷ ¿¬¾ÖÇõ¸í ¾ç¹ÎÁö°¡ ÀÎÇÁÇÇ¶û Á¸¶ÈÀÌ¶ó±æ·¡ Ã£¾Æº½. ¾ç¹ÎÁö´Â ¿¬¾ÖÇõ¸í µîÀåÀÎ¹° Àü¿ø¿¡°Ô ÇÇÇØ¸¦ ÁØ ºô·±Ä³¸¯ÀÎµ¥´Ù, Æ¯Á¤ÀÎ¹°µé¿¡°Õ ¾ÇÀÇÀûÀ¸·Î »ç½Ç¿Ö°îÈÄ Á¤Ä¡ÁúÀ» ½ÃµµÇÑÀûµµ ÀÖ´Ù°íÇÔ. (¾ç¹ÎÁö ³ª¹«À§Å°ÆÛ¿È¡é)5.1.1. ÀÎ¼º ¹®Á¦[ÆíÁý]2ºÎ¿¡ µé¾î ½É°¢ÇØÁø ¿©Å¸ µîÀåÀÎ¹°µé¿¡ ´ëÇÑ ºÎÀûÀýÇÑ ÅÂµµ¿Í ¹«°³³ä Çàµ¿µé·Î ÀÎÇØ, °ú°ÅÀÇ Çàº¸±îÁöµµ ÀçÁ¶¸íÀ» ¹ÞÀ¸¸ç, ´ç´çÇÏ°Ô À¥Å÷ ºô·±ÀÇ ÇÑ ÀÚ¸®¸¦ ²çÂ÷´Â Áö°æ±îÁö ÀÌ¸£°Ô µÇ¾ú´Ù. ´Ü, ¾ç¹ÎÁö°¡ ¿¬¾ÖÇõ¸íÀÇ ºô·±ÀÎ ÀÌÀ¯´Â ÁÖ¿¬ÀÎ¹°(¿ÕÀÚ¸², ¿À¾Æ¶÷, È«ÁøÈñ)¿¡°Ô ¾ÇÀÇ¸¦ Ç°°í »ç½ÇÀ» ¿Ö°îÇÏ¸ç Á¤Ä¡ÁúÀ» ÀÇµµÀûÀ¸·Î ½ÃµµÇß±â ¶§¹®ÀÌ´Ù. ¾ç¹ÎÁöÀÇ Àü¹ÝÀûÀÎ ÀÎ¼º ¹®Á¦´Â ¾ç¹ÎÁöÀÇ ÀÛÇ° ³» ºô·±À¸·Î¼­ ÀÔÁö¿¡ ´ëÇØ ÀÇ½ÉÀÇ ¿©Áö¸¦ ¾ø¾Ö¸ç °Åµé¾îÁÙ »ÓÀÌ´Ù.¿©´ãÀ¸·Î, ÈÄ¼úµÈ ÀÎ¹° Àü¿øÀÌ ¾ç¹ÎÁö¿¡ ÀÇÇØ ÇÇÇØ¸¦ ÀÛÇ° ³»¿ÜÀûÀ¸·Î µ¿½Ã¿¡ º» ÀÎ¹°µéÀÌ´Ù."
"1028",2631,"Istp Ä«ÅåºÐ¼®","»ÀÀÕÆÁ ´ÜÅå ½ÇÅÂ"
"1029",2633,"ÀÕÆÁÀÎÁõ","¸Ç³¯ ÀÕÆÁ¸¸ ³ª¿À³×"
"1030",2636,"³» ¹æ Áö±Ý °³´õ·¯¿îµ¥","½º´©ÆÛ - Tulips"
"1031",2637,"¿ä»õ ÆÄ¸£Æä ¾îµð¼­ ÆÉ?","¿¾³¯¿£ ½±°Ô ¸ÔÀ» ¼ö ÀÖ¾ú´Âµ¥ ¿äÁòÀº ÆÄ¸£Æä ÆÄ´Â °÷ º¸±â Èûµå³×ÆÄ¸£Æä ÆÄ´Â µ¥ ¾îµð ¾ø³ª?"
"1032",2638,"°¶¸ÁÇÞ³»","³ä±Û º¸°í ÀÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ï¾ù³» "
"1033",2639,"ÀÌ»óÇü estp ³ª¿È","³ªº¸´Ù È°¹ßÇÏ¸é¼­ ºñ½ÁÇÑ »ç¶÷ »ý°¢Çß´Âµ¥ ¸Â³× ±Ùµ¥ Á¸³ª ½Î¿ïµí "
"1034",2640,"³»Ä£±¸¹ö¸©¤»¤»¤»°³ÆÐ°í½Í¾î","Ã·¿¡ ÁÖ¾î È¤Àº ¸ñÀû¾î¸¦ »©°í ¸»ÇÏ°Å³ª ÀÚ±â¸¸ ¾Æ´Â ¾ê±â¸¦ ÇÔ  ³ª: ¹º °³¼Ò¸®¾ß?  ±×Á¦¼­¾ß Á¦´ë·Î ¾ê±âÇÔ  ÀÕÇÁÇÇ¶ó µÚ³¡±æ°í ´«Ä¡¸¹ÀÌºÁ¼­  È­¸¦ ¸ø³»°ÚÀ½ ÁøÂ¥ ÀÌ°Å °³ºýÄ¡´Âµ¥ ±âºÐ¾È³ª»Ú°Ô ¸Ó¶ó¸»ÇØ¾ßÇÏ³ª¤Ì  "
"1035",2642,"ÀÌ·± °¶µµ ÀÖ¾ú³×","³» °ü½É»ç ¾Æ´Ï¸é 5ºÐÀÌ»ó ´ëÈ­ÇÏ´Â°Íµµ º°·Î ¾ÈÁÁ¾ÆÇÏ°í »ó´ë ÂÊ¿¡¼­´Â °ü½É ÀÖ¾îÇÏ´Âµ¥ ³» ÂÊ¿¡¼­ °ü½ÉÀÖ´Â »ç¶÷ ¾Æ´Ï¸é È£°¨ Àý´ë ¾È»ý±è ´Ü´äÀ¸·Î Ä«Åå º¸³»¸é È­³µ³Ä, ¹«¼·´Ù¶ó´Â ¾ê±â µé¾î¼­ ¸î³âÀü ºÎÅÍ ¾È³çÇÏ¼¼¿ë ¾î¶±ÇÏÁÕ¤Ð¤Ð¤Ð¤Ð ÀÌ·±½ÄÀ¸·Î °³Áö¶ö¼î ÇÏ°í ÀÖ´Âµ¥ Çö½Ç ¸»Åõ´Â Á¤¹Ý´ë¶ó ½ÇÁ¦·Î ¸¸³ª¸é Ä«Åå ´ëÈ­ÇÏ´Â°Å¶û ¸¹ÀÌ ´Ù¸£´Ù´Â ¾ê±âµµ ¸î¹ø µéÀ½ ÀÌ°Å istp Á¾Æ¯ÀÌÁö? "
"1036",2643,"Infp µ¿±â ¿©±â°¶ Á¤µ¶½ÃÅ°°í½Í´Ù","³ªµµ ÇÐ±³»ýÈ°Àº ÇØ¾ßÇÏ´Ï Àû´çÈ÷´Â ¹Þ¾ÆÁÖ´Âµ¥¿¬¶ô ¤¸¤¤¹«½ÃÇÏ°í °Ç¼º°Ç¼º ´äÇØµµ ´«Ä¡¾øÀÌ ¿Í¼­ ¾Þ±â°í³»°¡ Áö¶û ¼¼»ó Ä£ÇÑÁÙ¾Ë¾Æ¼­ ÇÇ°ïÇØ¤µ¤²´«Ä¡ ´õ·´°Ô¾ø¾î"
"1037",2646,"ÀÕÆÁ¿©ÀÚ´Â Âðµû¼º°Ý ÇÑ³²¸¸³ª´Â°Ô ¸Â´Ù","xsfj°°ÀÌ Áö¶öÇØµµ ¹Þ¾ÆÁÖ´Â¾Öµé ¸¸³ª´Â°Ô ÆíÇÏ´ÙÀÌ±â"
"1038",2647,"³­ ±Ùµ¥ Á© Ä£ÇÑ Ä£±¸µé ÀÎÇÁÇÇÀÎµ¥ ¤»¤»¤» ","³»°¡ ÀÌ»óÇÑ°Ç°¡ ¤»¤»¤»¤»¤»¤»"
"1039",2650,"¼±Åå ÇÏ´Â°Å ¿ÖÄÉ ¾î·Æ³Ä","Ä£ÇØÁö°í ½ÍÀº ÀÌ¼ºÄ£±¸ ÇÏ³ª ÀÖ´Âµ¥ µÇ°Ô ¾î·Æ´Ù¿¬¾Ö °¨Á¤À» ´À³¢´Â°Ç ¾Æ´Ñµ¥"
"1040",2651,"(Á¤º¸) °¢ °¶·¯¸®º° ´Ü¾î Å°¿öµå ºÐ¼® °á°ú",""
"1041",2652,"ÀÕÆÁ T À¯ÇüÀº ¸î¹ø ÇØµµ ¾È³ª¿À³×","3¹ø ÇØºÃ´Âµ¥ ÀÎÆÁÀÌ ÇÑ¹ø ³ª¿À±ä Çß´Âµ¥³ª¸ÓÁö´Â istp a "
"1042",2653,"³² ÀÏ¿£ µÐ°¨ÇÑµ¥","³» ÀÏ¿£ ¹Î°¨ÇÔ"
"1043",2654,"ÀÎÆ¼Á¦ ¾ÃÇÁÇÇ º¸°í ¿Ô´Ù ¤»¤»¤»¤»¤»","         '¾ÃÇÁÇÇ'ÀÎÆ¼Á¦ µû¶ó ÇÏ·Á°í ¾î·Á¿î ´Ü¾î ¾²¸é¼­ ³í¸®ÀûÀÎ Ã´ ¸»ÇÏ´øµ¥ ¾Æ¹«µµ ¹«½¼¸»ÀÎÁö ¸ð¸£°Ú´Â Á¾Á·<U+00A0>1ÀÏ 1±ø!        "
"1044",2655,"¾ß ´Ï³× Àü»ýÁý Å×½ºÆ®ÇØºÁ","https://ohou.se/promotions/ten_million_download?type=share"
"1045",2656,"Àü»ýÁý ¾¾¹ß ¿ÍÀÌ¶ó³ë","¤¸°°³×"
"1046",2659,"Àü»ýÁý Áú¹®µéÀÌ µÑ´Ù ÇØ´ç ¾ÈÇÏ´Â°Ô ¸¹³×","±×³ª¸¶ °¡±î¿î°Å °í¸§"
"1047",2660,"ÃÖ±Ù¿¡¾ß mbti ¾Ë¾Æº¸°í ÇØ¼­","ÁÖº¯¿¡ ÀÎÇÁÇÇ°¡ ´©±ºÁöµµ ¸ð¸£°í ¾î¶»±æ·¡ ½È¾îÇÏ´ÂÁö ¸ô¶ú´Âµ¥¿ì¸® ´©³ª°¡ ÀÎÇÁÇÇ¶ó´Â°Å µè°í ´Ü¹Ú¿¡ ÀÌÇØÇß´Ù"
"1048",2661,"¹Ø¿¡ µ¿±¼º¸°í °³ÂÉ°º´Âµ¥","¤µ¤²"
"1049",2664,"¾Öµé¾Æ ","º¸¸é ´ñ±ÛÀÌ¶óµµ ÇÏ³ª¾¿ Á» Áà  ÀÔÆÂµé¾Æ ±Û¾µ¸ÀÀÌ¾È³¯ "
"1050",2665,"ÀÕÆÁÀÇ ÃÖ±ÙÅå!","Åå¿¡¼­µµ ÀÕÆÁÆ¼³²? "
"1051",2666,"´Ï³× ½ä ÀßÇª³Ä","³­ ¸»Àº ³ª¸§ ÀßÇÏ´Â ÆíÀÎµ¥ ½äÀº µÇ°Ô ¸øÇ¬´Ù³ª¶û °°Àº ÀÏ °ÞÀº Ä£±¸°¡ ¾ê±â ÇÒ¶§¶û ³»°¡ ¾ê±â ÇÒ¶§¶û ¸ÀÀÌ ´Þ¶ó"
"1052",2667,"³ª´Â infp enfp ÁÁÀ½","Áö±Ýµµ »ý°¢³ª´Â Ä£±¸µéÀº Àú À¯Çü.. "
"1053",2668,"Ä«Åå¿¡¼­ ¿À¹Ù¶°´Â ¸»Åõ º°·Î¾ß",""
"1054",2669,"Àú À¯ÇüÄ£±¸ ÇÑ¹ø ¿ï¸°ÀûÀÖÀ½","¤·¤·¤· ¤Ð¤Ì "
"1055",2670,"¤»¤»¤»¤»º»ÀÎ Àü»ýÁý","¹ß·Î Áö¾ú´Ù´Â°Ç ³Ê¹«ÇÑ°Å ¾Æ´Ï³Ä... ±Ùµ¥ ¼³¸í °³Âû¶±; "
"1056",2671,"¿­±â±¸°¡ ÁýÀÌ³Ä°í ^^¤Ó¹ß","¤»¤»;"
"1057",2673,"Áý","¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»°³½Ã¹ß"
"1058",2674,"¿òÁý ½Ã¹ß¤»¤»","´Ù ¸Â´Â ¸»ÀÌ¶ó ÇÒ¸»ÀÌ ¾ø´Ù¤»¤»¤»¤»¤»¤» "
"1059",2675,"Áý Å×½ºÆ®ÇØº½","¿òÁý³ª¿Â ÀÕÆÁÀÖÀ½??  "
"1060",2676,"Áý µ¿±¼ÀÓ ½Ã¹ß ¤»¤»",""
