"","num","title","content"
"1901",2583,"EnfjÇÑÅ× Â÷¿´¾î ±ä±ÛÁÖÀÇ","¿£ÇÁÁ¦µéÀº ¿ÖÀÌ·¸°Ô ´ÙÁ¤ÇØ? ³­ ½æÀÌ¶ó°í »ý°¢Çß´Âµ¥ ³ªÈ¥ÀÚ Âø°¢ÀÌ¿´³ªºÁ ÁÁ´Ù´Â °Ô Ä£±¸·Î½á ÁÁ´Ù°í ÇÑ °Íµµ ¸ð¸£°í È¥ÀÚ ÁÁ¾ÆÇß¾î ¿ø·¡ ¿£ÇÁÁ¦µé ÀÌ¼º³¢¸® ÁÁ´Ù¶ó´Â ¸»À» ½á? ¿¬¶ôÇÏ´Â ¿£ÇÁÁ¦°¡ ÀÖ¾ú´Âµ¥ ¿¬¶ôÇÏ´Ù°¡ ¸¶À½ÀÌ Àß ¸Â¾Æ¼­ ÇÑ´ÞÁ¤µµ ¿¬¶ôÇÏ°í ³»°¡ ÁÁ¾ÆÇÑ´Ù°í ¸»Çß¾ú¾î ¾êµµ ³»°¡ ÁÁ´ë ±Ùµ¥ ºÐ¸í ÁÁ±â´Â ÇÏÁö¸¸ ±×´ÙÀ½Àº Àß ¸ð¸£°Ú´Ù? ±×·± ½ÄÀ¸·Î ¸»Çß¾ú¾î ¸¸³ªº¸Áöµµ ¾Ê¾Ò°í ¿¬¶ô¸¸ ÇßÀ¸´Ï±ñ ÀÌ°Í¸¸À¸·Îµµ ÃæºÐÈ÷ ³­ ÁÁ°í Çàº¹Çß¾î +±Ùµ¥ ºÐ¸í ³»°¡ ÁÁ¾ÆÇÑ´Ù°í ÇßÀ» ¶§ ±× ³²ÀÚ¾Ö°¡ ¸ÕÀú ¿ë±â³»¼­ ¸»ÇØÁà¼­ °í¸¿´Ù°í ¸»À» Çß¾ú¾î >>¿ë±â<<³»¼­ ¸»ÇØÁà¼­ °í¸¿´Ù°í ÇÑ°Å¸é ³»°¡ ¾î¶² ÀÇ¹Ì·Î ÁÁ¾ÆÇß´Ù°í ÇÑ °ÇÁö ¾Ë¾Ò´ø °Å ¾Æ´Ï¿´À»±î...±×·¡¼­ °è¼Ó ¾à¼ÓÀ» ÀâÀ¸·Á°í ³ë·ÂÇß¾î °°ÀÌ ÀüÈ­ÇÏ¸é¼­ °ÔÀÓµµ Çß´Âµ¥ ÇÏ·ç¿¡ Æò±Õ 1½Ã°£ 30ºÐ¿¡¼­ ¸¹°Ô´Â 3-4½Ã°£±îÁö ÇÑ Àûµµ ÀÖ°í ³»ÀÏ ÇÐ±³ ±Þ½Ä ¹¹ ³ª¿À´ÂÁö ³¯¾¾°¡ ¾î¶²Áöµµ ÀüÈ­·Î °°ÀÌ ³ª´©¾ú´Âµ¥ ÀÌ°Ô ´Ù ±×³É ¿£ÇÁÁ¦ ´ÙÁ¤ÇÔ°ú ¸ö¿¡ º£¿©ÀÖ´ø ¹è·ÁµéÀÌ¿´¾î³ªºÁ ³­ ¸ô¶ú¾î... ³Ê¹« ½½ÇÁ´Ù ³»°¡ ¹ß·»Å¸ÀÎ Ã¬°ÜÁà¼­ ±×·¨´ÂÁö È­ÀÌÆ®µ¥ÀÌ 3ÀÏ Àü¿¡ Ã³À½À¸·Î ¸¸³ª¼­ ³î¾Ò´Âµ¥ ±×¶§ ÃÊÄÝ¸´µµ »ç¿ÍÁá°í... ¸¸È­Ä«Æä¿¡¼­ °°ÀÌ ´«½Î¿òµµ ÇÏ°í ¼ÕÅ©±âµµ ¸Â´ë°í µü¹ãµµ ¶§¸®¸é¼­ ³î¾Ò°í µü¹ã ¶§¸®·Á¸é ÀÌ¸¶¿¡ ¼ÕÀ» ´ëÀÝ¾Æ ¶§¸®±â Àü¿¡ ³» ÀÌ¸¶ ¸¸Áö¸é¼­ ¿Ö ÀÌ¸® ¶ß°Ì³Ä°í ³» ÀÌ¸¶¿¡ Áö ¼Õ ¿Ã¸®°í Áö ÀÌ¸¶¿¡ Áö ¼Õ ¿Ã·Á¼­ ºñ±³ÇÏ´Â °Å ¾ËÁö ±×·¯°í... ±Ùµ¥ ÀÌ°Ô ´Ù ¿ø·¡ ±×³É ÂøÇÏ°í ´ÙÁ¤ÇÑ °Å¿´±¸³ª... ³Ê¹« ½½ÇÁ´Ù ³­ ±×°Íµµ ¸ð¸£°í ´õ ºüÁ®µç°Å°í ³­ ¾ÆÁ÷µµ ±× °¨Á¤ °Â ¼Õ ¿Âµµ±îÁö ´Ù »ý»ýÇÏ°Ô ±â¾ï³ª´Âµ¥ µÎ¹øÂ° ¸¸³µÀ» ¶§´Â ³»°¡ È­ÀÌÆ®µ¥ÀÌ Ã¬°ÜÁØ °Ô °í¸¶¿ö¼­ ¿£ÇÁÁ¦°¡ ÁÁ¾ÆÇÏ´Â ÃÊÄÝ·¿ÀÌ¶û Á¶±×¸¸ÇÑ ÆíÁöÁö ½á¼­ Áá´Âµ¥ ÆíÁöÁö ³»¿ëÁß¿¡ ³Í ³× »ý°¢º¸´Ù Á¤¸» ÁÁ°í Àç¹Õ´Â »ç¶÷ÀÌ¶ó°í ±×·¡¼­ ³­ ±×·± ³Ê°¡ ÁÁ´Ù ¶ó´Â ½ÄÀ¸·Î ½è¾ú´Âµ¥ Ä«ÅåÀ¸·Î Àå¹®À¸·Î ÃÊÄÝ¸´ °í¸¿´Ù°í ³ªµµ ³Ê ÁÁ´Ù°í ÀÌ°Ô 3ÀÏ Àü¿¡ ¸¸³µÀ» ¶§ ¹ã¿¡ ³ª´©¾ú´ø Ä«ÅåÀÎµ¥ ³­ ¸ð¸£°Ú¾î... ¸¸³ª¼­ ¿µÈ­º¼ ¶§ °Ñ¿Êµµ ¹þ¾îÁÖ°í ÈÄµåÁý¾÷ ²öµµ ¹­¾îÁÖ°í ¸Ó¸® ¹­´Â ¹ý ¾Ë·Á´Þ·¡¼­ ¸Ó¸® ¹­´Â ¿¬½Àµµ °°ÀÌ ÇÏ°í ¹ö½ºÁ¤·ùÀå °°ÀÌ °¥ ¶§ Áö ¼Õ Â÷°©´Ù°í ³» ¸Ó¸® À§¿¡ ¿Ã¸®¸é¼­ Â÷°©Áö¾Ê³Ä ÇÏ°í ¸· ºùºù µ¹¸°´Ù°í ÇØ¾ßÇÏ³ª ¾²´Ùµë´Â ½ÄÀ¸·Î ±×·¨´Âµ¥... ÀÌ°Ô ´Ù ³ª È¥ÀÚ ÁÁ¾ÆÇÏ°í ¼³·¹¹ß ÃÆ¾ú´ø °Å¾ß ³Ê¹«³Ê¹« ½½ÇÁ´Ù ÀÌ°Ô 3ÀÏ ÀüÀÎµ¥ ³­ ¾ÆÁ÷µµ ÀÌ·¸°Ô »ý»ýÇÏ°Ô ±â¾ïÇÏ´Âµ¥ ³ª¶û ¿¬¶ôÇÏ´Âµ¥ Ä£±¸°ü°è°¡ ¾Æ´Ï¶ó Á¡Á¡ ±×·± °ü°è°¡ ´ë°¡´Â °Å °°¾Æ¼­ ºÎ´ã½º·¯¿ü´ë ±×¸®°í Áö±Ý »óÅÂ·Î ¿¬¾ÖÇÒ »ý°¢ÀÌ ¾ø´ë ³­ ¸ô¶ú¾î ¿Ö ´Ü ÇÑ ¹øµµ ¼±À» ±×¾îÁÖÁö ¾Ê¾Ò´ø °Å¿´À»±î...³­ ¾ê°¡ ³ª¶§¹®¿¡ ºÎ´ã½º·¯¿òÀ» ´À³¢°Ô ÇÑ °Å¿¡ ³Ê¹«³Ê¹« ¹Ì¾ÈÇØ... 2¿ù 28ÀÏÂë¿¡ ³­ ÁÁ¾ÆÇÑ´Ù°í °í¹éÀ» ÇÏ°í ¾êµµ ÁÁ´ë¼­ ³­ Áö±Ý±îÁö ¿¬¶ôÀ» ÇÑ °Å°í ³»°¡ ¸ÕÀú µéÀÌ´í °Çµ¥ ±×°Ô ºÎ´ã½º·¯¿ü´ë... ¿Ö ¼±À» ±×¾îÁÖÁö ¾Ê¾Ò´ø °É±î ±×·³ ³ªµµ ¿©±â±îÁö ¿ÀÁö ¾Ê¾ÒÀ» ÅÙµ¥ ±× Àü¿¡ ³ªµµ ¸¶À½À» Á¢°í ±×³É Ä£±¸»çÀÌ¶óµµ ¾Æ´Ô È¥ÀÚ¼­ Â¦»ç¶ûÀÌ¶óµµ °è¼Ó ÇÒ ¼ö ÀÖ¾úÀ» ÅÙµ¥ ´Ü ÇÏ·ç¸¸¿¡ ÀÌÁ¨ Ä£±¸µµ ¾Æ´Ñ ¾Æ¹«°Íµµ ¾Æ´Ñ »çÀÌ°¡ µÆ´Ù´Â °Ô ³Ê¹« ½½ÇÁ´Ù ¿£ÇÁÁ¦µéÀÌ ÂøÇÏ°í... Á¤ÀÌ ¸¹¾Æ¼­ ±×·± °Å¾ß?... +18ÀÏ ¸ñ¿äÀÏ³¯ ¸¸³ª°í... Áö³­ÁÖ È­¿äÀÏ±îÁö¸¸ ÇØµµ ¾ÆÄ§¿¡ ¸ÕÀú ÀüÈ­ÇÏÀÚ°íµµ ±×·¨À¸¸é¼­ ³Ê¹«³Ê¹« ¹Ó´Ù ±×¸®°í ¸¶Áö¸· ¾ê±âÇÏ¸é¼­ ³ªº¸°í ÁÁÀº Ä£±¸ °ü°è·Î À¯ÁöÇÏ°í ½Í¾î¼­ ±×·¨¾ú´ë ³Ê¹« ½½ÇÁ´õ¶ó ÀÌ ¾ê±â ÀÌÈÄ·Îµµ ³ª¿Í °è¼Ó ÁÁÀº Ä£±¸·Î °è¼Ó À¯ÁöÇÏ°í ½Í´Ù°í ±×·¯´Âµ¥ ³Ê³×¶ó¸é ÇÒ ¼ö ÀÖ¾î...? ³­ ¸ø ÇÏ°Ú´Ù ÇÏ°í ³¡³Â¾î ÁøÂ¥ ¸¹ÀÌ ÁÁ¾ÆÇß´Âµ¥"
"1902",2584,"¹Ø±Ûº¸´Ï ¿£Æ¼Á¦´Â Á¤¸» ¿­½ÉÈ÷ »ç´Â±¸³ª","±Û º¸¸é Á¤¸» ¿­½ÉÈ÷ »ç½Ã´Âµ¥³Ê¹« ¸¹Àº°É ¾Æ·Á°í ÇÑ ³ª¸ÓÁö¸¸Á·À» ¸øÇÏ½Ã°í ½º½º·Î¸¦ ¿ÁÁË½Ã´Â°Å °°À½¸¶Ä¡ Áö½ÄÀÇÀúÁÖ¿¡ °É¸°»ç¶÷Ã³·³½ÃºÎ·¹... ³­ ÀÌÁ¦ Ãë¾÷ÁØºñ¿¡ ¸ðÀºµ·ÀÌ³ª Áö½Äµµ ¾ø¾î¼­µÇ·Á »ó´ëÀû ¹ÚÅ»°¨À» ´À³¢´Âµ¥¤»¤»¤»¤»¿£Æ¼Á¦°¡ ¿Ö ¼º°ø ÇÏ´ÂÁö ¾Ë°Å°°´Ù...º¸Åë»ç¶÷Àº ¾î¸°½ÃÀý¿¡ Àú·±ÀÏ °ÞÀ¸¸éºñ°üÀûÀÌ°í ÀÎ»ý GGÄ¥°Å°°Àºµ¥...ÀÎ°£ È¯°æµµ È¯°æÀÌÁö¸¸¼±ÃµÀû ¼º°ÝÀÌ Àý´ëÀûÀÎ°Å°°´Ù¤»¤»¤»¾Æ ³­ ¿£ÇÁÇÇ¤»¤»¤»"
"1903",2585,"´©±º°¡°¡ ³Ê¸¦ Çò°¥¸®°Ô ¸¸µé¸é","³Êµµ ±×»ç¶÷À» Çò°¥¸®°Ô ¸¸µé¾î¶ó"
"1904",2586,"µµ¿òÀÌ ÇÊ¿äÇÑ ÀÎÆÁÀÌ´Ù. ½Å¼ÓÇÏ°Ô ´äº¯ ºÎÅ¹ÇÑ´Ù.","         ¼­·ÐÀº »ý·«ÇÑ´Ù. ³ªÇÑÅ× Áö¶öÇÏ´Â ¿£ÇÁÁ¦°¡ ÀÖ´Ù. »çÀ¯´Â ±×³É. ¾ê ¿ÖÀÌ·¯³Ä        "
"1905",2587,"¿£ÇÁÁ¦¶û Ä£ÇØÁö·Á¸é ¸Ö ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä","¾Æ´Â »ç¶÷ÀÌ ÀÖ´Âµ¥ »ç¶÷ ÁÁ°í °³¿ô±â°í ¸» ÀßÇÏ°í °í¹Î Àß µé¾îÁÜ ¸»»¡µµ ÁÁ°í ¾Æ´Â °Íµµ ¸¹°í ¼º°ÝÀÌ µû¶æ?ÇØ¼­ ÁÁÀº ¸»µµ ¸¹ÀÌ ÇØÁÖ°í¿¬¶ôÀº ¾ÆÁÖ °¡²û ¹«½¼ ÀÏ ÀÖÀ» ¶§¸¸ ÇÔ ÀÌ¹Ì Ä£ÇÑ ¹«¸®? »ç¶÷µé ´Ù ÀÖ°í ¼ú ÀÚ¸® ÁÁ¾ÆÇÏ´Â °Í °°°í º»ÀÎ ÀÏ ¿­½ÉÈ÷ÇÔº»ÀÎÀº estpÀÎµ¥ ÀÌ°Ô Áß¿äÇÒ±î ¾ÏÆ° ±×·¡ Â¯Ä£ ¸Ô°í ½ÍÀºµ¥ ¤²¤¡¤¤? ¸Ö ¾îÄÉÇØ¾ßÇÏ³ª °©ÀÚ±â ¹ä ¸ÔÀÚ°í ¿¬¶ôÇØ¾ßÇÏ³ª ¾Æ´Ô ¹¹ °Á ½Ã´äÀÝÀº ¤»ÅåÀÌ¶óµµ º¸³»¾ßÇÏ³ª"
"1906",2588,"³» Á÷Àå¼±¹è ¿£ÇÁÁ¦°°´Ù","³ªµµ ¿£ÇÁÁ¦ÀÎµ¥ ÃËÀÌ ¿Í... ÀÌ »ç¶÷ ¿£ÇÁÁ¦¶ó´Â...(¾Æ´Ï¸é ¿§ÇÁÇÇ³ª ¿£ÇÁÇÇ. Âü°í·Î »ç¼ö´Â ³²ÀÚ°í ³»°¡ ¿©ÀÚ¾ß)»ç¶÷ ÀÚÃ¼°¡ ¸®Æ®¸®¹ö°°À½´ÙÁ¤´Ù°¨ÇÏ°í ¾Æ¹«¸® ³»°¡ ½ÅÀÔÀÌ°í º»ÀÎ ºÎ»ç¼ö¿©µµ ÀÌÁ¤µµ±îÁö ÇØÁÖ³ª? ½ÍÀ»¸¸Å­ ÀßÇØÁÜ³»°¡ (ÈÄ¹è·Î¼­) ÁÁ´Ù´Â Ç¥Çö ÀÚÁÖ ÇØÁÖ°í ³ª¸¦ ¹è·ÁÇØÁØ´Ù°Å³ª Ã¬°ÜÁÖ·Á´Â Á¦½ºÃ³°¡ ¸¹ÀÌ º¸ÀÓ. ÀÌ°Ô ÀÌ¼ºÀûÀÎ È£°¨ ±×·±°Ô ¾Æ´Ï¶ó ±×³É ÈÄ¹èÀÎµ¥ ÀÚ±â Á÷¼ÓÀÌ¶ó ´õ °ÝÇÏ°Ô Ã¬°ÜÁØ´Ù´Â ´À³¦.ºÎÀåÀÌ³ª ÁÖº¯ È¸»ç»ç¶÷µéÇÑÅ× µÑÀÌ ¼º°Ý ºñ½ÁÇÏ´Ü ¸»µµ ¸¹ÀÌ µè´Âµ¥ ÀÌ°Å »©¹Ú ¿£ÇÁÁ¦ÀÓ? ¾Æ´Ï¸é ¿£ÇÁÁ¦¶û ¼ºÇâ Àß ¸Â´Â ´Ù¸¥ MBTIÀÎ°¡... Çò°¥¸®³×"
"1907",2589,"³»°¡º» ENFJ Æ¯Â¡","»ó»ç°¡ ENFJ ÀÎµ¥ ÇÏ³ªºÎÅÍ ¿­±îÁö ´Ù Ã¬°ÜÁÜ"
"1908",2590,"±Ùµ¥ ENFPº¸´Ù´Â ¿ì¸®°¡ ´õ ÀÎ½ÎÁö ¤»¤»","ÀÎ½Î!!"
"1909",2591,"±Ùµ¥ ³²ÀÚ ¿£ÇÁÁ¦¸é","³­ ´ëÇÑ¹Î±¹ 0.3ÆÛÀÎ°ÅÁö±ò±ò±ò"
"1910",2592,"¼¿Ä«","°Â ¿©ÀÚ enfjÀÎµ¥ ³²»çÄ£ÇÑÅ× Áö ¼¿Ä«º¸³»´Â°Å ¹¹ÀÓ?"
"1911",2593,"³»°¡ »ý°¢ÇßÀ»¶§ ºÒÆíÇÑ ³» ´ÜÁ¡À» Àû¾îº¼±îÇØ","Àß½Ã°£µµ ´Ù°¡¿Í¼­ ±¦È÷ °¨¼ºÀÌ ¼¾Æ¼ÇØÁö³× "
"1912",2594,"³ª infp¿© ÀÎµ¥ ½æ³²ÀÌ ¿£ÇÁÁ¦¶ó Ã£¾Æº¸´Ù°¡ ¿©±â±îÁö ¿Ô¾î","         µð¾¾¿¡ ±ÛÀ» ½áº¸´Â ³¯µµ ´Ù¿À³×ÂðÅÊ ÀÎÇÁÇÇ¿©ÀÜµ¥ ÀÛ³âºÎÅÍ mbti¿¡ ²ÈÇô¹ö·Á¼­ ¤Ð¤Ð¤ÐÀÌ¹ø¿¡ ¾Ë°ÔµÈ ½æ³²ÀÌ ¿£ÇÁÁ¦´õ¶ó±¸Á÷Àåµ¿·á ¿£ÇÁÁ¦´Â °Þ¾îºÃ´Âµ¥ ²Ï ÄôÂ¦ Àß¸Â¾Ò´ø ±â¾ïÀÌ ³ª´Âµ¥½æ³²À¸·Ð Ã·ÀÌ¶ó¼­ ´«ÆÃ¿ÍºÃ¾î¿£ÇÁÁ¦ ÀÎÇÁÇÇ ±ÃÇÕ Àß¸Â´Â´Ù±æ·¡ ÁøÂ¥ °è¼Ó È¤ÇÏ°íÀÖ¾î´ëÈ­ ³Ê¹« ÀßÅëÇÏ°í ÁøÂ¥ ¿¬¶ôÇÏ´À¶ó°í ¸Ç³¯ »õº® ´Ê°Ô±îÁö Àá¾ÈÀÚ,,¹ÌÃÄ¹ÌÃÄ±×¸®°í ¸· ¸®´õ ´À³¦ ³ª´Â°Å ÁøÂ¥ ¸ÚÀÖ°í ±×·¡ ¤¾¤¾¤¾¿¬»óÀÌ¶ó ±×·±ÁÙ ¾Ë¾Ò´õ´Ï ¼ºÇâ °°±âµµ ÇÏ°í~?±Ùµ¥ ³ª Á» °ÆÁ¤µÇ´Â°Ô ³ª´Â ³»¼ºÀûÀÌ¶ó¼­ µ¿È£È¸ ÀÌ·±°Å ¸ø°£´Ü¸»ÀÌÁö ¤Ì¤ÌÃÊ¸éÀÎ »ç¶÷µé ¸¹Àº°Å ³Ê¹« ºÎ´ã½º·´´Ù±¸ ±Ùµ¥ ¿£ÇÁÁ¦´Â ÀÌ·±°Å ¸®´õ Ã¼ÁúÀÌÀÝ¾Æ»ç±Ð¶§ ±×·± ¼º°ÝÀ¸·Î ¹®Á¦µÇ°í ±×·±°Å ¾ø¾î?<U+00A0>±Ã±ÝÇØ ÀÎÇÁÇÇ ¿£ÇÁÁ¦ Ä¿ÇÃ °æÇè´ã µé·ÁÁà~~<U+00A0>        "
"1913",2595,"ÀÎ°£ °ü°è°¡ ³Ê¹« Èûµé´Ù","Á¡Á¡ Ä¿°¥¼ö·Ï ´õ¿í´õ Èûµé¾î Áö´Â°Í °°¾Æ°¥µîÀÌ »ý±æ¶§¸¶´Ù Ç×»ó ¸ÕÀú ¹Ì¾ÈÇÏ´Ù°í Çß´Âµ¥ÀÌÁ¦ ±×°É ´ç¿¬½ÃÇÏ°í ¹«½ÃÇÏ°í¸Î°í ²÷´Â°É ÀßÇØ¾ßÇÏ´Âµ¥ÇÑ¹ø Á¤ÁØ»ç¶÷µé ÇÑÅ× ±×·¯´Â°Ô ³Ê¹« Èûµé´Ù"
"1914",2596,"¿äÁò ³Ñ ¿ì¿ïÇÏ´ç","¾Æ¹«µµ ³»°¡ ¿ì¿ïÇÑ°Å ¸ô¶óÁÖ´Ï±î ´õ ¿ì¿ïÇØ³»°¡ ¾Æ¹«µµ ¸ð¸£°Ô È¥ÀÚ ¿ì¿ïÇØÇÏ´Ï±î ´ç¿¬È÷ ¾Æ¹«µµ ¸ð¸£°ÚÁö¸¸ ¤Ð¤Ð ±×³É ¿ì¿ïÇØ ±×³É...Áö±Ý ¿¬¶ôÇÏ´Â »ç¶÷µéÀÌ ³ªÇÑÅ× ¾ðÁ¦±îÁö È£ÀÇÀûÀ¸·Î ´ëÇØÁÙÁö È¤½Ã ³»°¡ Çß´ø Çàµ¿µéÀÌ ±× ¾Ö ÇÑÅ×´Â º°·Î¿´À»Áö ³ª¸¦ È¤½Ã ½È¾îÇÏ°í ÀÖÁö´Â ¾Ê´Â°ÇÁö..¤Ð¤Ð°è¼Ó ÇÏ·ç¸¦ °ö¾Ã¾îº¸°í ¤Ð¤ÐÈÄÈ¸ÇÏ°í ¤Ð¤Ð¶Ç Áö±ÝÀº ³ª¸¦ ³Ê¹« ÁÁ¾ÆÇØÁÖ´Âµ¥ ³»°¡ ³Ê¹« ´Ù°¡°¬´Ù°¡ ¸¶Áö¸·¿£ ³ªÈ¥ÀÚ »óÃ³¹Þ´Â°Å ¾Æ´Ñ°¡ ½Í¾î¼­ °è¼Ó °Å¸®¸¦ µÎ·Á°í ÀÏºÎ·¯ ³ë·ÂÇÏ´Ù°¡..±Ùµ¥ ¶Ç ÀÌ·¸°ÔÇÏ¸é °Â°¡ ÀÌ °ü°è¸¦ ³¡³»¸é ¾î¶±ÇÏ³ª..»ý°¢ÀÌ µé¾î¼­ ¶Ç ´Ù½Ã ´Ù°¡°¡°í.. ÃÂ¹ÙÄû µµ´Â ´À³¦ÀÌ¾ß ¿ø·¡ ÀÌ·±»ý°¢ ÁøÂ¥ Àß ¾ÈÇß´Âµ¥ »õ·Î¿î »ç¶÷À» ¸¸³ª°í »õ·Î¿î È¯°æÀ» ¸¶ÁÖÇÏ´Ï ¾îÂ¿ÁÙÀ» ¸ð¸£°Ú´Ù¤Ð¤Ð Á» °ÆÁ¤À» ³»·Á³õ°í ½Í¾î... ¾î¶»°Ô ÇØ¾ßµÇÁö"
"1915",2597,"³ª istpÀÎµ¥","         ÀÕÆÁ °¶ °¬´Ù¿À¸é ¹Ýµå½Ã ¿©±â µé¸²¾Æ¹«¸® °°Àº Á¾Á·ÀÌ¶óµµ Àú±â ¸¸Å­ ¾îµÎ¿î°÷Àº ¾ø´Ù ¤©¤·¿©±ä ¾à°£ Ä¡À¯µÇ´Â ´À³¦        "
"1916",2598,"¿£ÇÁÇÇ¿Í ¿£ÇÁÁ¦°¡ µÑ ´Ù ÀÎ½Î ½ºÅ¸ÀÏÀº ¸Â´Âµ¥","¼º°Ý ÀÚÃ¼µµ ¾Æ¿¹ ´Ù¸£Áö¸¸ÀÎ½Î¶ó´Â ¼ºÁú¿¡¼­µµ Á» ´Ù¸¥ Á¡¿£ÇÁÇÇ: ¿£ÇÁÇÇ°¡ »ç¶÷µéÀ» Ã£´Â´Ù¿£ÇÁÁ¦: »ç¶÷µéÀÌ ¿£ÇÁÁ¦¸¦ Ã£´Â´ÙÁ¤µµÀÇ Â÷ÀÌ´Â ÀÖ°ÚÁö¸¸ ¿£ÇÁÇÇ´Â ´Éµ¿Àû ´À³¦ÀÌ ´õ °­ÇÏ°í ¿¡³ÊÁö ±âº¹ÀÌ Å­. »ç¶÷À» ÁÁ¾ÆÇÏ´Ï±î ±â¿î ¶³¾îÁ³À» ¶§ ÀÚ±â°¡ ¿¡³ÊÁö Ã¤¿ì·Á°í »ç¶÷ ¸¸³ª´Â ´À³¦¿£ÇÁÁ¦´Â °æ¿ì¿¡ µû¶ó ½ÈÀºµ¥µµ »ç¶÷µéÀÌ Ã£¾Æ³»¼­ ¹«¸® °¡¿îµ¥·Î ¸ô°í °¨. ±Ùµ¥ ±×·± °ü½ÉÀÌ³ª ¾ÖÁ¤¿¡ Ã¥ÀÓ°¨ÀÌ³ª °í¸¶¿òÀ» ´À²¸¼­ °Å±â¿¡ ¼º½É¼ºÀÇ²¯ È­´äÇÏ´Â °Í »ÓÀÌÁö"
"1917",2599,"½½ÆÛ¿ä","ÁÁ¾ÆÇÏ´Â °¡¼ö°¡ µ¹¾Æ°¡¼Ì¾î¿ä.¸ñ¼Ò¸®¿¡ °¨Á¤ÀÌ ´ã°ÜÀÖ¾î¼­ ÁÁ¾ÆÇß¾ú´Âµ¥.Àú¶û °¡±î¿î »ç¶÷µéÀº ¸¶³É Á¦°¡ ¹àÀº »ç¶÷ÀÌ¶ó°í »ý°¢ÇØ¼­ ¾îµð¿¡ ÅÐ¾î³õÁöµµ ¸øÇÏ°í¾îÂ¼´Ù°¡ ¾Ë°ÔµÈ Àú¿¡´ëÇØ¼± °ÅÀÇ ¸ð¸£½Ã´Âµ¥ °ü½É»ç°¡ ºñ½ÁÇÑ ºÐÇÑÅ× Á¦°¡ Æò¼Ò¿¡ »ý°¢ÇÏ´Â Á×À½¿¡ ´ëÇØ¼­ Á¶±Ý ÅÐ¾î³ö¼­ Á¶±Ý È¦°¡ºÐÇØÁ³³ª Çß´Âµ¥ ¿ì¿ï°¨ÀÌ °¡½ÃÁö ¾Ê³×¿ä.Àú´Â Á¦°¡ Á×°í³­µÚ¿¡ ³²Àº °¨Á¤µéÀÌ ±â»¼À¸¸é ÁÁ°Ú¾î¿ä.ÀÌ ¾Ù¹ü ÁÁÀ¸´Ï±î ÇÑ¹ø¾¿ µé¾îº¸¼¼¿ä."
