"","num","title","content"
"1932",2487,"µÞ´ãÇÏÁö ¸»¾Æ¾ßÁö ÇÏ¸é¼­µµ","µÞ´ãÀÌ ÁÖµÈ ´ëÈ­ÁÖÁ¦ÀÎ ¹«¸®¿¡ ³¢¸é ³ªµµ ¸ð¸£°Ô ÇÑ¸¶µð¾¿ °Åµé°íÀÖ´õ¶ó.. ±×·¯°í Áý¿¡¿Í¼­ ±¦È÷ ¸»Çß´Ù°í ¸Å¹ø ÈÄÈ¸ÇÏ°í¤Ð¤Ð°íÃÄ¾ßÁöÇÏ´Âµ¥ ¾È°íÃÄÁø´Ù¤Ð¤Ð.. Á÷Àåµ¿·áµéÀÌ¶ó ´ëÈ­¿¡ ¾È³¥¼öµµ¾ø°í..."
"1933",2488,"ESTP°¡ º» ISFP","¼ºÀÎ±ºÀÚ ±×·± »çÀüÀû¶æÀº ¾Æ´Ï´õ¶óµµ ÂøÇÑ°Å ¸ÂÀ½ ½ÈÀº¼Ò¸® ÇÏ´Â°Å ¸øÇÏ°í ¶Ç ¹Ý´ë·Î ½ÈÀº¼Ò¸® µè´Â°Åµµ ¾ÈÁÁ¾ÆÇÏ°í ÁÁÀº°Ô ÁÁÀº°ÅÁö~ÇÏ´Â ´À³¦ ¾î´ÀÁ¤µµ´Â ÀÚ±â°¡ Âü°í ³Ñ¾î°¡´Â ÆòÈ­·Î¿òÀ» Ãß±¸ÇÏ´Â ¼º°Ý °°À½ ±Ùµ¥ °¡²ûÀº ³Ê¹« Âü¾Æ¼­ ½ºÆ®·¹½º¼º À§¿° °É¸®°Å³ª »õÄ¡°¡ ¸¹¾ÆÁø°É ºÃÀ»¶© ¸¶À½ÀÌ ¾ÆÇÁ´õ¶ó ³­ ¼º°Ý ºÒ°°¾Æ¼­ ³ªÇÑÅ× ½ÈÀº¸»ÇÑ»ç¶÷ ¾Õ¿¡¼± ³ªµµ ½ÈÀº¸»ÇÏ°Å³ª Æ¼³»°í È­³»°ï ÇÏ´Âµ¥ ISFP´Â ±×³É ½É¼ºÀÚÃ¼°¡ Å©°Ô ¾Ç¶öÇÑ°Å¾øÀÌ ¼øÇÑ°Ô ´À²¸Áü ±×¸®°í ³²À» ²¿¾Æº¸°Å³ª ÀÇ½ÉÇÏ°Å³ª ±×·±¸éµµ ÁøÂ¥¾ø´õ¶ó ±×¸®°í »ý°¢À» ¸ÕÀú ÇÑ´ÙÀ½ Â÷ºÐÈ÷ ¸»À» ÇÏ´Â ´À³¦ÀÓ ³ª´Â »ý°¢°ú ¸»ÀÌ µ¿½Ã¿¡ ³ª°¡´Âµ¥ ¤»¤»¤» ¹è¿ì°í ½ÍÀº ¸éÀÌ ¸¹Àº Ä£±¸ "
"1934",2489,"´ëÇÑ¹Î±¹Àº ¾ÆÁ÷ º¯ÇÏÁö ¾Ê¾Ò´Ù","ºÒ°ú 3³âÀü¿¡ ¸· ´ëÅë·É ÇÏ³ª ¹Ù²î¾ú°í¸î´Þ Àü ¹ÎÁÖ´ç 180¼®À¸·Î ±¹È¸±Ç·ÂÀÌ ¹Ù²ï°Å »Ó...¾ÆÁ÷±îÁö ÀûÆó±âµæ±ÇÀº Å©°í °­ÇÏ´Ù....¼Ò¼³·Î »çÈ¸¸¦ Áþ¹â´Â ±â·¹±âÁ¶ÀÛÀ¸·Î ³ª¶ó¸¦ ´Ù½º¸®·Á´Â °Ë·¹±âÆÇ°áÀ» ¹«±â·Î °Å·¡ÇÏ´Â ÆÇ·¹±âÁ¤°æÀ¯ÂøÀ¸·Î ±â»ýÇÏ´Â ¼ö¸¹Àº ¸¶ÇÇ¾Æµé±×¸®°í ¾ÆÁ÷±îÁö ÀÏº»¿¡°Ô µ¶¸³¸øÇÏ°Ô ¸·´Â Ä£ÀÏÆÄµé......ÀûÆó¸¦ ¸ðµÎ Ã»»êÇÏ·Á¸é¹ÎÁÖ´ç Ã»¿Í´ë ÃÖ¼Ò 20³â Áý±Ç¿¡±¹È¸µµ ´ÙÀ½ ±¹È¸ºÎÅÍ´Â ¹ÎÁÖ´çÀÌ 20³âµ¿¾È 200¼® ³Ñ°Ü¾ß ÇÏ´Â°Å´Ù...."
"1935",2490,"E°¡ ³Ê¹«³Ê¹« ºÎ·¯¿î°Ç","³­ ¸¹Àº »ç¶÷À» ¸¸³ª°í ½Í¾î ¼ÒÅëµµ ¸¹ÀÌ ÇÏ°í½Í°í  ´Ù¾çÇÑ »ý°¢À» °Þ¾îº¸°í ½ÍÀ½ ÇÏÁö¸¸ ½ÇÁ¦·Ð »ç¶÷ ÇÑ ¸í¸¸ ¸¸³ª°í ¿Íµµ ¹Ù·Î ½¬°í ½Í´Ù´Â °Å...^^ "
"1936",2491,"Ãë¾÷¾Ë¾Æº¸°í ÀÖ´Âµ¥.. ÀÚÁ¸°¨ÀÌ¤Ð¤ÐÁÖÀýÁÖÀý","¿ì¼± ³­ ¿©ÀÚ Ä³µå ¼³°èÀÚ¾ß  Àü È¸»ç°¡ ²Ï ÁÁ¾Ò¾î¼­ ¿ì¸®³ª¶ó ¸ðµç ´ë±â¾÷ °Ç¼³»ç 1Â÷ Çù·Â»ç¿´±¸  Á¦ÀÏ À¯¸íÇÑ °Ç¹° °è¾àÇÑ°Ç ¿©ÀÇµµÆÄÅ©¿ø ºÎ»ê¿¤½ÃÆ¼ ´õº£ÀÌ¾Õ¿¡ ¾ÆÆÄÆ®µé..  ±× ¿Ü¿¡ ¿ëÀÎ¼¼ºê¶õ½º »ï¼º¹ÙÀÌ¿À¿¡ÇÇ½º µÎ»ê½Å»ç¿Á »ï¼ºÆòÅÃ´ÜÁö µî ¾öÃ» ¸¹À½  ¾ÏÆ° ÀüºÎ ³»°¡ ±× ÇöÀå ¾È¿¡ ÀÚÀç ¼³°èÇÑ °÷µéÀÌ¾ß (°Ç¹°¼¼¿ü´Ù´Â°Ô ¾Æ´Ï°í)  ¼³°è¸¸ ÇÑ°Íµµ ¾Æ´Ï±¸ ÇöÀå¼­·ù °áÀç, ÀÔÂû °Å·¡¸í¼¼Ç¥ ¸íÆÇ °ßÀû¼­ Áö¸í¿ø µÕµî È¸»ç¿¡¼­ ½ÉºÎ¸§ ´ÙÇÔ  ±Ùµ¥ Áö±Ý Ãë¾÷ÁØºñÁßÀÎµ¥  ³» °æ·ÂÀº ¤µ¤¼¤ºÀÎµ¥ ÀÚ²Ù ¤¾¤¼¤º¸¸ ¾Ë¾Æº¸°í ÀÖÀ½¤»¤»¤»¤»¤»¤»¿ù 200Â¥¸® µé¾î°¡´Â°Ô ³ªÇÑÅ× ¸Â´Â°Å°°°í.. ´õ ¹ÞÀÚ´Ï ¹º°¡ ³» ½Ç·ÂÀÌ ºÎÁ·ÇÑ°Å°°°í.  ±¦È÷ ¿¬ºÀ 3000³Ñ´Â°÷ µé¾î°¡¸é ³»°¡ ±× ±ÞÀÌ ¾ÈµÉ°Å°°¾Æ¼­ ÀÔ»çÁö¿øÀ» ¸ø´©¸£°Ú¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»µé¾î°¡¼­ ³»°¡ 3000¸¸Å­ÀÇ ÀÏÀ» ¸øÇÒ°Å°°Àºµ¥.. ¶ó´Â »ý°¢¸¸ µé°í¤Ì¤Ì¤Ì¤Ì¸·»ó ¶Ç 180µû¸®´Â µé¾î°¡±â½È°í  ¹º°¡ µé¾î°¡¼­ ÀÏ ¸øÇÏ¸é È¥³ª¼­ ±âÁ×À»°Å°°Àº ´À³¦..  ¿öÅ©³Ý »ç¶÷ÀÎ¿¡¼­ °ø°í º¸°íÀÖ´Âµ¥ °Ì³­´Ù..¤Ì¤Ì¤Ì¤Ì¤ÌÇÏ  "
"1937",2492,"³ÊÈñ Ä£±¸µéÁß¿¡ ¿§ÇÁÇÇ ÀÖ¾î??","½Å±âÇÏ°Ô º¸µå°ÔÀÓÄ«Æä °¡°í ÇØ¿Ü¿©Çà °¡°í ÇÒ Á¤µµ·Î Àß ¸Â´Â Ä£±¸ 5¸í ÀÖ´Âµ¥ 5¸í ¸ðµÎ ÀÕÇÁÇÇ¾ß¤»¤»¤¡¤»¤»³»ÇâÀÌ³Ä ¿ÜÇâÀÌ³Ä ÇÏ³ª Â÷ÀÌ¶ó ±×·±Áö ¼­·Î Àß ³ë´Âµí. ¿§ÇÁÇÇ Ä£±¸ »ç±Í°ÔµÈ´Ù¸é Ä£ÇÑÄ£±¸ °ü°è ¸Ôµµ·Ï ÇØ¶ó¤»¤¡¤¡. ¾Æ µ¥¿´´Ù¸é ¹Ì¾ÈÇÏ°í¤Ð"
"1938",2493,"ÀÕÇÁÇÇ ºñ²¿±â´ë¸¶¿ÕÀÓ","´ë³õ°í ½Î°¡Áö¾øÁø ¾ÊÀºµ¥ Àº±ÙÈ÷ ºñ²¿°Ô ¸»ÇØ¼­ ´õºýÄ§.......^.%"
"1939",2494,"¾î·ÈÀ» ¶§ °Ì ¸¹¾Ò¾î?","³ª´Â ¸¹¾ÒÀ½±Í½Åº¸´Ù´Â tv¿¡ ³ª¿À´Â Æò¹üÇÑ ¸¸È­ Ä³¸¯ÅÍµéÀ» ¹«¼­¿öÇß¾îÂ¯±¸ ±ØÀåÆÇ ½Ã¸®Áî¿¡ ³ª¿À´Â ¾à°£ ±â±«ÇÑ Àå¸éµéÀÌ³ª´«µ¿ÀÚ ¾È±×·ÁÁ® ÀÖ´Â ¿¾³¯½Ä ¹ÌÅ°¸¶¿ì½º °°Àº °Å º¸¸é °³ÂÌ·ÈÀ½¾Æ ±×¸®°í ÀÌ¿ôÁý ÅäÅä·Îµµ ¾î¸°½ÃÀý Æ®¶ó¿ì¸¶¿´À½"
"1940",2495,"¿Í ÀÌ·± °¶ÀÌ ÀÖ³×",""
"1941",2496,"ÀÕÇÁÇÉµ¥ °¨Á¤Ç¥Çö ÀßÇÏ´Â »ç¶÷ÀÖ¾î?","³­ Á¸³ª ÀßÇØ¼­ ³» ¸¾¿¡ ¾Èµé¸é ¹Ù·Î¹Ù·Î ¸»ÇÏ´Â ¼º°ÝÀÎµ¥ °¶ µ¹¾Æº¸´Ï±î ÀÕÇÁÇÇµéÀº Ç¥Çö Àß¸øÇÑ´Ù°íÇÏ´õ¶ó°í"
"1942",2497,"±ÍÂú¾Æ ¶ó´Â ¸» ¸¹ÀÌÇØ?","³ª´Â ÁøÂ¥ ¸Ç³¯ ´Þ°í»ç´Â ¸»ÀÌ ¾î¿ì ±ÍÂú¾ÆÀÎµ¥³Ê³×µéµµ ±×·¡?"
"1943",2498,"Â¦»ç¶û ¿À·¡ ¸øÇÏ°ÚÀ½","°ü½É ÀÖ´Â»ç¶÷ »ý±â¸é Æ¼ Á¸³ª ³»´Âµ¥ »ó´ë¹æÀÌ ¸ô¶óÁÖ°Å³ª ÇÑ ¹øÀÌ¶óµµ Æ¨±â¸é ÀÇ¿å ¶³¾îÁ®¼­ ±Ý¹æ Æ÷±âÇÏ°Ô µÊ ÀÌ·¡¼­ ¿¬¾Ö¸¦ ÇÒ ¼ö ÀÖÀ»±î???????"
"1944",2499,"Â÷¶ó¸® Áú·¯³õ°í ÈÄÈ¸¶óµµ¾ÈÇÏ¸é ´ÙÇàÀÎµ¥","         Áú·¯³õ°í Á¸³ª°Ô ÈÄÈ¸ÇÑ´Ù´Â°Ô ¹®Á¦ÀÎ°Í°°À½ ÀÌ °áÁ¤¿¡ ´ëÇØ¼­ »ç¶÷µéÀÌ ¹¹¶ó°í »ý°¢ÇÒ±î ¾Æ±î Çß´ø ³ªÀÇ ¸»·Î ÀÎÇØ ´©±º°¡°¡ ÀÌ·¯ÄôÀú·¯Äô ¾Ã°íÀÖÁö´Â ¾ÊÀ»±î ³» ÀÌ¹ÌÁö°¡ ³ªºüÁöÁö´Â ¾ÊÀ»±î ½Î°¡Áö ¾ø°Ô º¸ÀÌÁö´Â ¾Ê¾ÒÀ»±î ÀÌ·± »ý°¢µéÀÌ °è¼Ó ²¿¸®¸¦ ¹°°í ³ª¸¦ ±«·ÓÇô        "
"1945",2500,"´Ôµé ½ºÅ²½±ÁÁ¾ÆÇÔ?","Àü Á¸³ª½ÈÀ½ "
"1946",2502,"ÀÕÇÁÇÇ ³²ÀÚ¾Ö°¡","³ª¸¸º¸¸é ¸Ó¸® ¤¸¤¤ Á¤¸®ÇÏ°í ¿ôÀ¸¸é¼­ Èú²ûÈú²û ³ª ÃÄ´Ùº½ ¤»¤»¿Ê±ê ½ºÃÆ¾ú´Âµ¥ µÚµ¹¾Æ º¸°í ¤»¤»¤»ÀÌ°Å È£°¨ ¸Â´Ï"
"1947",2503,"³î°í´Â ½ÍÀºµ¥ ¸ÕÀú ¿¬¶ô ÇÏ±â ±ÍÂúÀ½","¾Æ´Ï ±×³É ÀüÈ­ ÇÏ´Â°Å ÀÚÃ¼°¡ ½ºÆ®·¹½º¶ó°í ÇÒ±î"
"1948",2504,"Â¥Áõ³ª°¡ ÀÔ¿¡ ºÙ¾úÀ½","¹°·Ð »ç¶÷ ¾øÀ»¶§<U+00A0><U+00A0>È¥ÀÚ"
"1949",2505,"¿¡°í±×·¥ÀÌ mbtiº¸´Ù ´õ Á¤È®ÇÑ°Í °°´Ù","¼ºÀÎ±ºÀÚÇüÀº ¹«½¼"
"1950",2507,"³ª Âð isfpÀÎµ¥ ¸»½Î¿ò ÀßÇØ.","³ª ¸Ç³¯ ÂøÇÏ´Ü ¼Ò¸® µè°í È£±¸½ºÅ¸ÀÏÀÎµ¥Âü´ÙÂü´Ù ½×¿©¼­ ½Î¿ò³ª¸é ¸»½Î¿ò ÁøÂ¥ ÀßÇØ. ¾ÖµéÀÌ °Ì¸Ô¾î.Áö±Ý±îÁö ¸»½Î¿òÇØ¼­ Á®º»ÀûÀÌ ÇÑ¹øµµ ¾ø¾î.±Ùµ¥ isfp´Â ¸» ½Î¿ò ¸ø ÇÑ´Ù±×·¯´Âµ¥ ³ª¸¸ ±×·¡?³ª Âð isfp°í ´Ù¸¥ °Ç ÁøÂ¥ ´Ù ¸Â´Âµ¥ ¸»½Î¿òÀº ´Ù¸£³×?±×¸®°í ³ª f °­ÇÑµ¥ Åä·ÐÇÏ´Â °Å ÁÁ¾ÆÇÏ°í Åä·Ðµµ ÀßÇØ.³ª°°Àº isfp ¾ø¾î?"
"1951",2509,"´Ôµé ¸ð¼º¾Ö°­ÇÔ?","¤·¤·?"
"1952",2510,"Isfp¿©ÀÚµé¾Æ ÀÌ¼ºÀ¸·Î °ü½É¾ø´Â Ä£±¸¶û ´ÜµÑÀÌ ¹ä¸Ô°í ¼ú °¡´É?","È£°¨ÀÖ´Â¾Ö°¡ isfpÀÎµ¥¿Àµ¿»çÀÌ°Åµç Ä£ÇÑ±Ùµ¥ ¿äÁò È£°¨ÀÌ Á» °¡´õ¶ó±¸±×·¡¼­ Àú¹øÁÖ µÑÀÌ ¼ú¸Ô°í´ÙÀ½ÁÖµµ µÑÀÌ º¼°Å°°Àºµ¥¾êµµ ³ªÇ×Å× ¸¶À½ Á¶±ÝÀÌ¶óµµ ÀÖ¾î¼­ ¸¸³ª´Â°ÇÁö¾Æ´Ï¸é ±×³É Ä£±¸·Î º¸´Â°ÇÁö ¸ô¶ó¼­ °í¹Î´ë³×"
"1953",2511,"»ÀÀú¸®°Ô ´À³¢´Â ¸»ÇÑ¸¶µð¿¡ Ãµ³Éºú °ª´Â´Ù / Ä§¹¬Àº ±ÝÀÌ´Ù ","³­ ºÒÆíÇÑÀÚ¸®¿¡¼­´Â ¸®¾×¼Ç¾ÈÇÏ°í Á¶¿ëÈ÷ÀÖ´Âµ¥ÆíÇÑ»ç¶÷, Àå¼Ò¿¡¼­´Â (1:1 Æ¯È÷)<U+00A0>¼±³Ñ°ÔµÇ°í ÆíÇÏ°Ô ¸»ÇÏ´Ùº¸´Ï<U+00A0>¾ÈÇØµµ µÉ¸»±îÁöÇÏ°í<U+00A0>¸·¸»ÇÏ°ÔµÇ´Â°æ¿ì°¡ ÀÖ´Ù.<U+00A0>¸»Àº ÇÑ¹øÇÏ¸é ´Ù½Ã ÁÖ¿ö´ãÀ»¼öµµ ¾ø´Â°Å°í<U+00A0>Áö±Ý È£µÇ°Ô ´çÇÏ°í »ÀÀú¸®°Ô ´À³¢´ÂÁßÀÌ¾ß..<U+00A0>ÀÔÀº È­ÀÇ ±Ù¿ø / ¹ß ¾ø´Â ¸»ÀÌ Ãµ¸®°£´Ù / º½ ²æÀÌ Á¦ ¿ïÀ½¿¡ Á×´Â´Ù<U+00A0>ÀÚ±«°¨µç´Ù. ÇØ¾ßµÉ¸»¸¸ÇÏ°í ÀÌÁ¦ ´Ù½Ã´Â ¸»¾ÈÇØ. Á¶¿ëÈ÷ ÀÖÀ»°Å¾ß Â÷¶ó¸® ¸»À» ¾Æ³¢°í Ä§¹¬ÇÏ´ÂÆíÀÌ ³ªÀº°Å¶õ°É ±ú´Þ¾Ò´Ù.<U+00A0><U+00A0>"
"1954",2512,"³Ñ°ÜÂ¤´Â°ÅÁ» °íÄ¡°í ½Í´Ù","±Ùµ¥ ¶Ç ±×´ë·Î ¹Þ¾Æµé¿´´Ù°¡ »óÃ³¹ÞÀº°Ô ¸¹¾Æ¼­ ¸·»ó ±×·¯±â°¡ Èûµå³×¤Ì±×³É ´Ù¸¥ »ç¶÷µéµµ ´Ù ±×·¸°Ô »ç´Â°Å°ÚÁö?"
"1955",2513,"³ÊÈñµéµµ ¹Û¿¡ ³ª°¡¼­ ³ë´Â°Å ÁÁ¾ÆÇØ??","³ª´Â ¼úÀÚ¸® ¾öÃ» ÁÁ¾ÆÇÏ°í °üÁ¾ÀÌ°í´ÙÀÌ³ª¹ÍÇÑ È°µ¿ ÁÁ¾ÆÇØ¼­ ³²µéÀº ÀÎ½Î·Î º¸´Âµ¥»ç½Ç ºÙÀÓ¼º ÀÖ°Å³ª »ç±³ÀûÀÎ ¼º°ÝÀº ¾Æ´Ï°Åµç...³¸À» ¸¹ÀÌ °¡¸®´Â ÆíÀÎµ¥ eº¸´Ü i°¡ ¸Â°ÚÁö?"
"1956",2514,"À¸¾Æ¾Ç ¾î»öÇØ ¼û¸·Çô","¾Ë¹ÙÇÏ´Âµ¥ »õ·Î¿î ºÐ ÇÑ ¸í ¿À½É³Ê¹« ¾î»öÇØ Áý°¡°í½Í¾î"
"1957",2515,"ÀÕÇÁÇÇ´Â ¾î¶² »ç¶÷ÀÌ¶û Àß¸ÂÀ½?","ÀÕÇÁÇÇ ¼Ó¸¶À½ Àý´ë ¸»¾ÈÇØ¼­ ´©±¸¶û Àß¸Â´Ù°í ´À³¢´Â°ÇÁö ¸ð¸£°Ú¾îÀÕÇÁÇÇµéÀº ¾î¶²·ùÀÇ »ç¶÷ÀÌ¶û Àß¸Â¾Æ?¿¹¸¦µé¸é, ÀÚ±â ÇÁ¶óÀÌ¹ö½Ã Àý´ë ¾È°Çµå¸®°í °Á °°ÀÌ ¸¸³ª¼­ Àç¹Õ°Ô ³î±â¸¸ ÇÏ´Â»ç¶÷ / ¼­·Î °í¹Î ÅÐ¾î³õ°í ±íÀº ¾ê±â ³ª´©´Â »ç¶÷ ¾î¶² »ç¶÷ÀÌ¶û Àß ¸Â´ÂÁö ±¸Ã¼ÀûÀ¸·ç ½áÁÖ¸é °¨»çÇà"
"1958",2516,"i¶û p¸¸ ÀÏ°üµÇ°Ô ³ª¿À´Âµ¥ ¾îµð°¡¾ßÇÒ±î",""
"1959",2517,"ÇÒ°Ô¾øÀ¸´Ï±ñ Ãß¾ïÀÌ³ª È¸»óÇÏ·¯ ´Ù´Ï°í½Í³×","±ººØÀÌ¿´À»¶§ ºÎ´ë±ÙÃ³ ¿ªÀÌ ¿¬½Å³»¿´´Âµ¥  È¥ÀÚ ±ºº¹ÀÔ°í Äí¿ìÄí¿ì ºßÆä°¡¼­ ÀÏ°öÁ¢½Ã °¡º±°Ô ¸Ô°í ÇÇ¹æ°¡¼­ ·Ñ ·©°×Á» µ¹¸®´Ù°¡ º¹±Í  ÇÏ´Â ±ºÀÎµé ¿·¿¡¼­ º¸¸é¼­ ¿©À¯ºÎ¸®¸ç °üÀ½ÇØ¾ßÁö  "
"1960",2518,"³Ê³Ù ¿Ö ¼Ó¸¶À½ ¾ê±â ¾ÈÇÏ°Ô µÊ?","³­ ±×³É ÀÌÀ¯¾øÀ½¸»ÇÏ°í³ª¸é ¿Ö ¸»ÇßÁö ½ÍÀ½"
"1961",2519,"Á¤Àº ¸¹Àº°Í °°Àºµ¥ ¾Æ´Ñ°Í °°±âµµ ÇÏ°í","»ç¶÷µé°ú ¼úÀÚ¸®³ª ³ë´Â°Å ÁÁ¾ÆÇÏ´Â°Í °°À¸¸é¼­µµ¾Æ´Ñ°Í °°±âµµ ÇÏ°íÈ¥Á¾"
"1962",2520,"Ãë¹Ì »ýÈ°ÀÌ ¼ö½Ã·Î ¹Ù²î´Â °Ô ³ª»ÓÀÎ°¡","´ëÃ¼ÀûÀ¸·Î ¸öÀ¸·Î ÇÏ´Â°Ç ÁÁ¾ÆÇÔÇÇ¾Æ³ë ±âÅ¸º¼¸µ¾ß±¸±Ùµ¥ ¸¶½ºÅÍ ÇÑ°Ô ÇÏ³ªµµ ¾øÀ½ ÇìÇì"
"1963",2522,"³ª¸¸ ´ëÈ­ÇÏ´Â°Ô ¾î·Á¿î°¡ ÁÖÁ¦°¡ ¾øÀ¸¸é ¸»ÇÏ±â°¡ ","²¬²ô·¯¿ò¤»¤»; ¾î·Æ´ÙÇØ¾ßÇÏ³ª "
"1964",2523,"±ÍÂú°ÚÁö¸¸ ³×°³ ´äº¯ °ñ¶óÁà","¸»Åõ¶û Çàµ¿ ¿ô±â·Á¸é1.¿ÜÇâÀûÀÎ°Ô ³ªÀ»±î ³»ÇâÀûÀÎ°Ô ³ªÀ»±î?2.Çö½ÇÀûÀÌ¶û ¹Ì·¡ÁöÇâÀû µÎ°³Áß¿¡´Â?3.°¨Á¤ÀûÀÌ¶û ³í¸®ÀûÀÎ°Í Áß¿¡´Â?4.°èÈ¹ÀûÀÌ¶û ÁïÈïÀûÀÎ°Í Áß¿¡´Â?"
"1965",2524,"ÆíÇÏ´Ù","¿©±â¿¡¸¸ ¿À¸é žÍÄÉ ¸¾ÀÌ ÆíÇØÁú±î ´Ù ºñ½ÁÇÑ »ç¶÷µé¸¸ ÀÖ¾î¼­ ±×·±°¡ ¤¾¤¾´Ùµé µÇ°Ô ¼øÇÏ´Ù!"
"1966",2526,"³ªµµ ÀÕÇÁÇÇÁö¸¸ ³Ê³× Á¤¸» »ç¶û½º·´°í ±Í¿©¿ö","ÀÌ ³ª¹«´Ãº¸µé¾Æ"
"1967",2527,"ÁøÂ¥ Á¸³ª ¼­¿îÇÑµ¥ ³»°¡ ¼Ó Á¼Àº°Å¾ß?","°¡Á·µé Ç×»ó ³ª¸¸ »©°í ¾îµð °¥ ¶§°¡ Á¾Á¾ ÀÖ¾î¹æ±Ýµµ ¾Ë¹Ù ÇÏ°í ¿Ô´Âµ¥ ¾Æ¹«µµ ¾ø¾î¼­ ¹¹Áö ½Í¾ú´Âµ¥ ÇÒ¸Ó´Ï´ì °¬´ë...(¹°·Ð Â÷ Å¸°í 10ºÐ°Å¸®)¼­¿îÇÏ°í °©ÀÚ±â ´«¹° ³ª·ÁÇÏ´Âµ¥ ³»°¡ ¼ÓÀÌ Á¼Àº°É±î"
"1968",2528,"¿¡°í±×·¥ Å×½ºÆ®ÇÏ´Ï±î ÀÌ·¸°Ô ³ª¿À³×","±×³É ÇÇ°ïÇÏ°Ô »ì ¿î¸íÀÎ°¡º½ "
"1969",2529,"ÀÌ°Å ¹¹¶ó´Â°Å¾ß",""
"1970",2531,"¾î¶² ¿©ÀÚ ½ºÅ¸ÀÏ ÁÁ¾ÆÇÔ?","³Ê³Ù ¾î¶² ¿©ÀÚ ½ºÅ¸ÀÏÁÁ¾ÆÇÔ?³­ »ç½Ç ¿¬¶ôÇÏ´Â°Å ±ÍÂú¾Æ¼­ Ä«Åå ³Ê¹« ¸¹ÀÌ ¾ÈÇßÀ¸¸é ÁÁ°Ú°í ¸¸³ª´Â°Íµµ ³Ê¹« ÀÚÁÖ ¸¸³ªÁø ¾Ê¾ÒÀ¸¸é ÁÁ°ÚÀ¸..."
"1971",2532,"³Ê³× ISFJ ¾î¶»°Ô »ý°¢ÇØ?","³Ê³×µéÀÌ ´ä±Û ¾²´Â°Å ÁøÂ¥ ±ÍÂú¾ÆÇÏ´Â ÀÕÇÁÇÇÀÎ°Å ¾Ë°í´Â ÀÖ´Âµ¥ ³Ê³×µéÀÌ º¸±â¿¡ ÀÕÇÁÁ¦µé ¾î¶»°Ô º¸ÀÌ°í ¾î¶»°Ô »ý°¢ÇØ? ±×³É ±Ã±ÝÇØ¼­ "
"1972",2534,"¿¡°í±×·¥ ³ªµµ","»çÁø"
"1973",2535,"¿¡°í±×·¥ A ÇÏ³ªµµ ¾ø°í ¿ÏÀü ³ëÀëÀ¸·Î ³ª¿È","ÈûºüÁö´Â Å¸ÀÔÀÌ³× "
"1974",2536,"¿¡°í±×·¥ ÇØº½","¹®Ç×ÀÌ ÀÌÇØ¾ÈµÅ¼­ ¸î°³ ´ëÃæ ³Ñ°ÜÂ¤¾î¼­ ±×·±°¡ ³ª ¾Æ´Ñ°Å °°±âµµ ÇÏ°í... ¸Å»ç¿¡ ¼Ò±ØÀûÀÌÁø ¾Ê´Âµ¥ "
"1975",2537,"ÀÌ¸ðÆ¼ÄÜ ÁøÂ¥ ¼ÒÈ®ÇàÀÌ¾ß","µÎ¼¼°³¸¸ ´õ »ç¸é 5¸¸¿ø ³Ñ¾î¤»¤»¤»¤»¤»¤»"
"1976",2538,"³Ê³× ·ÑÇØ?","·ÑÇÏ¸é ÁøÂ¥ ¿å ¾ÈÇÒ·Á°í ÇØµµ ³ª¿Í... ÁøÂ¥ ·Ñ ÇÏ¸é¼­ ¿å¾ÈÇÏ°í °×ÇÏ´Â »ç¶÷µé Á¸°æÇØ "
"1977",2540,"À¯Æ©¹öµé ¿å¸Ô´Â°Å ³Ê³Ù ¾î¶»°Ô»ý°¢ÇØ","³­ µÞ±¤°í?ÇÑ »ç¶÷µé Áß¿¡¼­ º¸´ø À¯Æ©¹ö´Â ¾çÆÎ¹Û¿¡¾ø¾ú´Âµ¥ ¹æ±Ý ÇØ¸í¿µ»óÀÌ¶û ´ñ±Ûº¸°í¿Ô°Åµç  ¾çÆÎÀÌ Àß¸øÇÑ°Ç ¸Â´Âµ¥, Áø½ÉÀÌ ¾È´À²¸Áø´Ù°í º¯¸íÀÌ¶óÇÏ´Â°Ô ³Ê¹« º¸±â½È¾î  ±×·³ ¹¹ ¹«½¼Ç¥Á¤À¸·Î ¾î¶»°Ô »ç°úÇØ¾ß Áø½ÉÀÌ¶ó°í ¹Þ¾ÆµéÀÌ´Â°ÇÁö ¸ð¸£°Ú°í "
"1978",2541,"¿¡°í±×·¥Àº ÇÑ ¼¼ ¹øÁ¤µµ ÇØºÃ´Âµ¥","´Ù ´Ù¸£°Ô ³ª¿À´õ¶ó.±×³ª¸¶ °øÅëÁ¡ÀÌ C´Â ÇÑ ¹øµµ ¾È³ª¿Ô´Ù´Â °Å Á¤µµ°í.¿À´ÃÀº BABBB ³ª¿Ô´Âµ¥, ¸Ç Ã³À½¿¡´Â... BAABB¿´´ø°¡? A 2°³ B 3°³ ³ª¿Ô¾ú¾î."
"1979",2542,"¿¡°í±×·¥ ³ªÃ³·³ ³ª¿Â¾Ö ÀÖ³Ä?","µý ¾Öµé²¨ µÚÁ®ºÁµµ ³ª¸¸ À¯³­È÷ ½Ì°Å¿î°Å °°Àºµ¥...? ³»°¡ ±×·¸°Ô ³ëÀëÀÎ°¡...."
